season,yr,holiday,weekday,weathersit,temp,windspeed,cnt
2,0,0,4,3,11.001653,14.582282,1685
2,0,0,5,2,12.3,17.333436,2227
2,0,0,6,2,12.915,13.208782,2252
2,0,0,0,1,15.511653,12.208271,3249
2,0,0,1,1,23.506653,25.833257,3115
2,0,0,2,2,16.980847,26.000489,1795
2,0,0,3,1,16.024153,17.625221,2808
2,0,0,4,1,17.9375,10.874904,3141
2,0,0,5,2,13.769153,15.208464,1471
2,0,0,6,2,14.0425,8.916561,2455
2,0,0,0,2,17.493347,9.833389,2895
2,0,0,1,2,24.421732,21.739758,3348
2,0,0,2,2,20.6025,18.416893,2034
2,0,0,3,2,16.9125,16.791339,2162
2,0,0,4,1,19.1675,7.4169,3267
2,0,1,5,1,18.313347,15.167125,3126
2,0,0,6,3,17.664153,22.834136,795
2,0,0,0,1,18.723347,20.334232,3744
2,0,0,1,1,21.0125,10.958989,3429
2,0,0,2,2,20.739153,10.584057,3204
2,0,0,3,1,24.395,16.208975,3944
2,0,0,4,1,18.825847,21.792286,4189
2,0,0,5,2,13.803347,14.707907,1683
2,0,0,6,2,18.86,15.458575,4036
2,0,0,0,2,23.848347,12.875725,4191
2,0,0,1,1,24.873347,12.417311,4073
2,0,0,2,1,25.898347,21.8755,4400
2,0,0,3,2,25.42,20.9174,3872
2,0,0,4,2,25.3175,21.500836,4058
2,0,0,5,1,20.91,16.084221,4595
2,0,0,6,1,19.3725,15.750025,5312
2,0,0,0,2,18.518347,7.125718,3351
2,0,0,1,2,22.515847,12.291418,4401
2,0,0,2,2,25.283347,22.958689,4451
2,0,0,3,2,16.980847,22.042732,2633
2,0,0,4,1,18.825847,19.791264,4433
2,0,0,5,1,19.645847,15.292482,4608
2,0,0,6,1,21.32,10.75015,4714
2,0,0,0,1,21.661653,5.0007125,4333
2,0,0,1,1,21.8325,11.792,4362
2,0,0,2,1,21.8325,7.749957,4803
2,0,0,3,1,22.2425,8.083014,4182
2,0,0,4,1,21.935,12.707689,4864
2,0,0,5,2,21.0125,12.041575,4105
2,0,0,6,2,21.354153,9.04165,3409
2,0,0,0,2,23.0625,10.249593,4553
2,0,0,1,1,23.6775,8.500357,3958
2,0,0,2,2,23.028347,18.582718,4123
2,0,0,3,2,22.55,13.499964,3855
2,0,0,4,2,21.764153,7.250271,4575
2,0,0,5,1,22.003347,8.375871,4917
2,0,0,6,1,24.7025,8.08355,5805
2,0,0,0,1,24.770847,9.916536,4660
2,0,0,1,2,25.898347,15.667414,4274
2,0,0,2,2,27.06,13.875164,4492
2,0,0,3,1,27.094153,10.333611,4978
2,0,0,4,1,29.041653,13.376014,4677
2,0,0,5,1,27.948347,16.125493,4679
2,0,0,6,1,26.889153,15.416164,4758
2,0,0,0,1,27.3675,14.333846,4788
2,0,1,1,1,30.066653,8.792075,4098
2,0,0,2,1,31.775,7.459043,3982
2,0,0,3,2,31.330847,13.875164,3974
2,0,0,4,1,29.315,19.583229,4968
2,0,0,5,1,25.42,16.959107,5312
2,0,0,6,1,26.035,8.250514,5342
2,0,0,0,2,26.581653,9.292364,4906
2,0,0,1,1,27.811653,8.167032,4548
2,0,0,2,1,29.0075,12.583136,4833
2,0,0,3,1,31.809153,9.166739,4401
2,0,0,4,2,33.141653,10.042161,3915
2,0,0,5,1,30.955,9.417118,4586
2,0,0,6,1,29.725,10.37495,4966
2,0,0,0,1,28.3925,10.958989,4460
2,0,0,1,1,26.035,20.45845,5020
2,0,0,2,1,24.770847,18.041961,4891
2,0,0,3,1,25.693347,11.250104,5180
2,0,0,4,2,25.761653,13.833557,3767
2,0,0,5,1,26.615847,9.582943,4844
2,0,0,6,1,28.563347,8.000336,5119
2,0,0,0,2,28.665847,6.834,4744
2,0,0,1,2,26.035,10.416825,4010
3,0,0,2,2,27.914153,11.458675,4835
3,0,0,3,1,30.066653,11.541554,4507
3,0,0,4,2,29.861653,15.999868,4790
3,0,0,5,1,29.690847,14.875675,4991
3,0,0,6,1,28.495,14.041257,5202
3,0,0,0,1,27.88,6.3337311,5305
3,0,0,1,2,27.9825,7.208396,4708
3,0,0,2,1,30.510847,9.666961,4648
3,0,0,3,1,29.861653,17.542007,5225
3,0,0,4,1,28.563347,12.415904,5515
3,0,0,5,1,29.6225,6.874736,5362
3,0,0,6,1,30.271653,7.709154,5119
3,0,0,0,2,29.383347,15.333486,4649
3,0,1,1,2,29.793347,5.4591064,6043
3,0,0,2,1,30.613347,8.459286,4665
3,0,0,3,1,29.52,10.042161,4629
3,0,0,4,1,30.75,10.6664,4592
3,0,0,5,2,29.075847,15.083643,4040
3,0,0,6,1,30.066653,11.250104,5336
3,0,0,0,1,30.6475,12.292557,4881
3,0,0,1,1,31.2625,18.916579,4086
3,0,0,2,1,32.560847,13.417018,4258
3,0,0,3,1,30.613347,9.790911,4342
3,0,0,4,1,27.914153,16.124689,5084
3,0,0,5,1,27.196653,12.249811,5538
3,0,0,6,1,28.153347,13.958914,5923
3,0,0,0,1,29.485847,16.417211,5302
3,0,0,1,1,30.613347,14.458868,4458
3,0,0,2,1,31.843347,8.7502,4541
3,0,0,3,1,31.501653,7.625739,4332
3,0,0,4,2,33.415,14.875407,3784
3,0,0,5,1,34.781653,8.9177,3387
3,0,0,6,1,34.815847,8.791807,3285
3,0,0,0,1,34.03,11.334457,3606
3,0,0,1,1,30.476653,6.0841561,3840
3,0,0,2,1,31.638347,13.417286,4590
3,0,0,3,1,31.775,12.292021,4656
3,0,0,4,1,31.945847,11.958093,4390
3,0,0,5,1,34.371653,11.667246,3846
3,0,0,6,1,32.970847,11.291979,4475
3,0,0,0,1,33.039153,11.042471,4302
3,0,0,1,1,31.638347,10.500039,4266
3,0,0,2,1,32.116653,13.79195,4845
3,0,0,3,2,29.998347,9.084061,3574
3,0,0,4,2,29.11,13.20905,4576
3,0,0,5,1,29.144153,12.374632,4866
3,0,0,6,2,29.383347,15.29275,4294
3,0,0,0,1,30.4425,13.499629,3785
3,0,0,1,1,31.365,12.875725,4326
3,0,0,2,1,31.775,10.125107,4602
3,0,0,3,1,31.433347,13.417286,4780
3,0,0,4,1,29.4175,11.041332,4792
3,0,0,5,1,29.041653,8.416607,4905
3,0,0,6,2,28.119153,14.167418,4150
3,0,0,0,2,27.743347,14.916411,3820
3,0,0,1,1,27.299153,13.999918,4338
3,0,0,2,1,28.734153,15.834043,4725
3,0,0,3,1,29.656653,9.625689,4694
3,0,0,4,1,29.178347,15.624936,3805
3,0,0,5,2,28.085,9.333636,4153
3,0,0,6,1,28.5975,6.999289,5191
3,0,0,0,1,29.144153,16.666518,3873
3,0,0,1,1,28.358347,18.54225,4758
3,0,0,2,1,26.274153,9.833121,5895
3,0,0,3,1,27.606653,16.958236,5130
3,0,0,4,2,28.050847,14.125811,3542
3,0,0,5,1,28.7,5.6254875,4661
3,0,0,6,2,27.88,25.166339,1115
3,0,0,0,1,28.989419,20.412153,4334
3,0,0,1,1,26.103347,10.708275,4634
3,0,0,2,1,26.205847,8.375536,5204
3,0,0,3,1,26.923347,5.5833311,5058
3,0,0,4,1,26.855,9.500332,5115
3,0,0,5,2,26.376653,9.375243,4727
3,0,0,6,1,27.435847,12.416775,4484
3,0,0,0,1,29.075847,13.833289,4940
3,0,1,1,2,27.606653,14.250632,3351
3,0,0,2,3,22.14,23.044181,2710
3,0,0,3,3,24.565847,6.5003936,1996
3,0,0,4,3,25.990433,12.914116,1842
3,0,0,5,2,26.65,8.333393,3544
3,0,0,6,1,27.06,10.291736,5345
3,0,0,0,1,26.786653,7.708618,5046
3,0,0,1,1,26.418268,5.957171,4713
3,0,0,2,1,26.684153,9.500868,4763
3,0,0,3,1,27.606653,11.2091,4785
3,0,0,4,2,23.6775,18.166782,3659
3,0,0,5,2,19.235847,11.000261,4760
3,0,0,6,2,20.158347,12.708225,4511
3,0,0,0,1,20.8075,11.958361,4274
3,0,0,1,2,22.515847,10.166714,4539
3,0,0,2,2,23.028347,9.041918,3641
3,0,0,3,2,24.395,6.4590814,4352
3,0,0,4,2,25.761653,8.584375,4795
4,0,0,5,2,24.975847,5.2505689,2395
4,0,0,6,2,24.873347,5.2516811,5423
4,0,0,0,2,26.000847,3.3754064,5010
4,0,0,1,2,26.615847,7.4169,4630
4,0,0,2,2,26.103347,7.917457,4120
4,0,0,3,2,26.035,9.958143,3907
4,0,0,4,1,25.283347,11.583161,4839
4,0,0,5,1,23.130847,13.833825,5202
4,0,0,6,2,16.81,19.583832,2429
4,0,0,0,2,14.623347,14.874871,2918
4,0,0,1,2,15.750847,5.5841686,3570
4,0,0,2,1,19.850847,13.792218,4456
4,0,0,3,1,22.071653,11.87575,4826
4,0,0,4,1,20.260847,9.041918,4765
4,0,0,5,1,20.944153,1.5002439,4985
4,0,0,6,1,21.388347,3.0420814,5409
4,0,0,0,1,22.174153,4.25115,5511
4,0,1,1,1,23.404153,2.8343814,5117
4,0,0,2,2,23.233347,9.583814,4563
4,0,0,3,3,22.276653,16.62605,2416
4,0,0,4,2,24.155847,9.499729,2913
4,0,0,5,2,22.584153,15.000161,3644
4,0,0,6,1,20.773347,17.291561,5217
4,0,0,0,1,20.978347,18.875039,5041
4,0,0,1,1,21.900847,11.750393,4570
4,0,0,2,2,21.8325,7.375829,4748
4,0,0,3,3,22.211299,16.303713,2424
4,0,0,4,1,19.509153,28.292425,4195
4,0,0,5,1,17.5275,14.833532,4304
4,0,0,6,1,17.3225,6.2086689,4308
4,0,0,0,1,17.288347,6.6673375,4381
4,0,0,1,1,18.996653,7.959064,4187
4,0,0,2,1,19.338347,11.166086,4687
4,0,0,3,2,19.850847,9.959014,3894
4,0,0,4,2,19.27,13.250121,2659
4,0,0,5,2,13.564153,15.375093,3747
4,0,0,6,3,10.420847,23.541857,627
4,0,0,0,1,13.085847,11.833339,3331
4,0,0,1,1,13.94,7.12545,3669
4,0,0,2,1,16.434153,9.083257,4068
4,0,0,3,1,15.4775,5.5001439,4186
4,0,0,4,1,16.741653,9.166739,3974
4,0,0,5,2,16.536653,18.209193,4046
4,0,0,6,1,13.393347,12.667154,3926
4,0,0,0,1,14.281653,6.1676314,3649
4,0,0,1,1,16.195,3.834075,4035
4,0,0,2,1,16.741653,4.6255125,4205
4,0,0,3,1,16.4,4.1671186,4109
4,0,0,4,2,15.58,12.667489,2933
4,0,1,5,1,13.290847,21.083225,3368
4,0,0,6,1,14.623347,14.208154,4067
4,0,0,0,1,18.074153,18.875307,3717
4,0,0,1,1,21.73,20.541932,4486
4,0,0,2,2,21.73,13.375411,4195
4,0,0,3,3,18.723347,9.167543,1817
4,0,0,4,2,14.008347,20.459254,3053
4,0,0,5,1,11.240847,11.291711,3392
4,0,0,6,1,13.495847,15.041232,3663
4,0,0,0,2,18.996653,12.45865,3520
4,0,0,1,3,18.3475,9.249618,2765
4,0,0,2,3,17.083347,7.959064,1607
4,0,0,3,2,18.074153,22.500275,2566
4,0,1,4,1,15.306653,11.209368,1495
4,0,0,5,1,15.375,6.6260186,2792
4,0,0,6,1,15.409153,4.5841936,3068
4,0,0,0,1,18.825847,13.999918,3071
4,0,0,1,1,20.642598,9.522174,3867
4,0,0,2,2,18.791653,17.292164,2914
4,0,0,3,1,13.325,18.167586,3613
4,0,0,4,1,12.8125,14.750586,3727
4,0,0,5,1,12.880847,6.750518,3940
4,0,0,6,1,12.265847,6.4174811,3614
4,0,0,0,1,13.564153,5.6252061,3485
4,0,0,1,2,15.819153,4.1679561,3811
4,0,0,2,3,18.9625,15.583061,2594
4,0,0,3,3,16.81,17.833725,705
4,0,0,4,1,10.899153,16.083886,3322
4,0,0,5,1,11.924153,5.5420189,3620
4,0,0,6,1,11.275,15.625807,3190
4,0,0,0,1,9.054153,4.4582939,2743
4,0,0,1,1,9.771653,4.25115,3310
4,0,0,2,1,11.5825,9.41685,3523
4,0,0,3,2,13.0175,4.0842061,3740
4,0,0,4,2,17.3225,17.958814,3709
4,0,0,5,2,15.375,17.458525,3577
4,0,0,6,2,10.591653,16.292189,2739
4,0,0,0,1,9.771653,11.375193,2431
4,0,0,1,1,11.343347,11.584032,3403
4,0,0,2,2,15.819153,4.1252436,3750
1,0,0,3,2,17.561653,14.8338,2660
1,0,0,4,2,17.356653,3.167425,3068
1,0,0,5,1,15.306653,18.374482,2209
1,0,0,6,1,12.4025,12.750368,1011
1,0,0,0,1,11.266103,10.391097,754
1,0,1,1,1,13.191299,16.044155,1317
1,0,0,2,2,13.325,12.62615,1162
1,0,0,3,1,12.26433,19.695387,2302
1,0,0,4,1,10.181653,8.000604,2423
1,0,0,5,1,12.778347,9.000579,2999
1,0,0,6,1,16.81,14.750318,2485
1,1,0,0,1,15.17,12.875189,2294
1,1,1,1,1,11.194763,22.087555,1951
1,1,0,2,1,6.15,24.499957,2236
1,1,0,3,2,4.4075,12.3749,2368
1,1,0,4,1,10.899153,8.709129,3272
1,1,0,5,1,13.700847,11.249836,4098
1,1,0,6,1,16.126653,11.708786,4521
1,1,0,0,1,13.8375,12.833314,3425
1,1,0,1,2,9.190847,6.6263,2376
1,1,0,2,1,12.656536,12.565984,3598
1,1,0,3,2,11.240847,8.791807,2177
1,1,0,4,2,15.6825,12.124789,4097
1,1,0,5,1,11.240847,25.333236,3214
1,1,0,6,1,7.38,12.541261,2493
1,1,0,0,1,6.833347,16.834286,2311
1,1,1,1,1,7.79,15.500986,2298
1,1,0,2,2,15.294763,23.39171,2935
1,1,0,3,1,12.436653,27.833743,3376
1,1,0,4,1,7.79,14.750586,3292
1,1,0,5,2,8.9175,13.58425,3163
1,1,0,6,2,7.106653,14.917014,1301
1,1,0,0,2,6.6625,13.375746,1977
1,1,0,1,2,8.951653,7.417436,2432
1,1,0,2,1,14.0425,8.292389,4339
1,1,0,3,1,12.060847,10.791757,4270
1,1,0,4,2,14.008347,4.9175186,4075
1,1,0,5,2,17.425,22.958689,3456
1,1,0,6,1,12.949153,14.125543,4023
1,1,0,0,1,11.5825,16.08335,3243
1,1,0,1,1,11.035847,14.458064,3624
1,1,0,2,1,15.99,17.541739,4509
1,1,0,3,1,19.235847,12.667489,4579
1,1,0,4,2,16.365847,12.541529,3761
1,1,0,5,1,12.846653,11.959232,4151
1,1,0,6,2,10.830847,8.167032,2832
1,1,0,0,2,10.899153,11.791732,2947
1,1,0,1,1,11.586969,10.3046,3784
1,1,0,2,1,14.520847,9.874393,4375
1,1,0,3,2,10.523347,8.959307,2802
1,1,0,4,1,10.865,13.000479,3830
1,1,0,5,2,11.514153,7.834243,3831
1,1,0,6,3,9.190847,19.416332,2169
1,1,0,0,1,5.2275,27.417204,1529
1,1,0,1,1,9.1225,11.207961,3422
1,1,0,2,2,13.085847,9.458993,3922
1,1,0,3,1,14.281653,12.1672,4169
1,1,0,4,2,12.983347,6.125475,3005
1,1,0,5,1,14.076653,13.791682,4154
1,1,0,6,1,14.213347,12.792243,4318
1,1,0,0,2,11.48,16.958504,2689
1,1,1,1,1,11.48,15.348561,3129
1,1,0,2,1,11.800866,13.783039,3777
1,1,0,3,1,16.229153,15.709557,4773
1,1,0,4,1,18.620847,12.791171,5062
1,1,0,5,2,16.7075,15.916989,3487
1,1,0,6,1,11.924153,28.250014,2732
1,1,0,0,1,11.445847,13.750343,3389
1,1,0,1,1,15.033347,17.958211,4322
1,1,0,2,1,14.725847,12.958939,4363
1,1,0,4,1,19.919153,15.208129,4990
1,1,0,5,2,14.486653,9.708568,3194
1,1,0,6,2,16.980847,10.792293,4066
1,1,0,0,1,13.359153,22.416257,3423
1,1,0,1,1,9.976653,15.333486,3333
1,1,0,2,1,10.591653,13.458625,3956
1,1,0,3,1,16.570847,23.167193,4916
1,1,0,4,1,21.6275,29.584721,5382
1,1,0,5,2,16.844153,27.7916,4569
1,1,0,6,1,11.7875,15.12525,4118
1,1,0,0,1,14.831299,14.913329,4911
1,1,0,1,1,19.133347,13.916771,5298
1,1,0,2,1,23.165,15.87565,5847
1,1,0,3,1,23.4725,7.709154,6312
1,1,0,4,1,22.8575,10.042161,6192
1,1,0,5,2,17.869153,7.583864,4378
1,1,0,6,2,21.080847,7.417168,7836
1,1,0,0,2,19.3725,8.501161,5892
1,1,0,1,1,22.345,10.875239,6153
1,1,0,2,1,22.994153,8.125157,6093
2,1,0,3,2,21.798347,6.0004061,6230
2,1,0,4,1,22.720847,7.876654,6871
2,1,0,5,2,24.668347,7.7921,8362
2,1,0,6,2,20.6025,12.916461,3372
2,1,0,0,2,17.9375,14.791925,4996
2,1,0,1,1,18.279153,25.917007,5558
2,1,0,2,1,13.256653,12.541864,5102
2,1,0,3,1,19.850847,19.541957,5698
2,1,0,4,1,20.260847,21.41655,6133
2,1,0,5,2,15.17,9.250489,5459
2,1,0,6,2,17.390847,16.791339,6235
2,1,0,0,2,17.459153,11.541889,6041
2,1,0,1,1,17.790433,20.913313,5936
2,1,0,2,1,19.133347,6.708911,6772
2,1,0,3,1,22.208347,12.125325,6436
2,1,0,4,1,17.835,14.708443,6457
2,1,0,5,1,16.536653,20.125996,6460
2,1,0,6,1,17.9375,18.416357,6857
2,1,0,0,1,20.5,15.583932,5169
2,1,0,1,1,20.055847,23.999132,5585
2,1,0,2,1,18.313347,16.708125,5918
2,1,0,3,1,14.296536,19.783358,4862
2,1,0,4,1,16.2975,19.458743,5409
2,1,0,5,1,18.1425,10.416557,6398
2,1,0,6,1,20.295,12.791439,7460
2,1,0,0,1,24.873347,15.083643,7132
2,1,1,1,1,27.230847,19.083543,6370
2,1,0,2,1,24.941653,18.333143,6691
2,1,0,3,2,18.996653,11.250104,4367
2,1,0,4,1,20.431653,4.4172564,6565
2,1,0,5,1,21.593347,10.041357,7290
2,1,0,6,1,23.37,19.000329,6624
2,1,0,0,3,16.263347,23.084582,1027
2,1,0,1,2,13.188347,20.334232,3214
2,1,0,2,1,16.946653,16.708661,5633
2,1,0,3,1,19.543347,7.959064,6196
2,1,0,4,2,20.431653,11.833875,5026
2,1,0,5,1,18.7575,23.291411,6233
2,1,0,6,2,15.443347,8.708325,4220
2,1,0,0,1,18.791653,7.832836,6304
2,1,0,1,2,19.030847,11.499746,5572
2,1,0,2,2,25.146653,10.458432,5740
2,1,0,3,1,23.130847,9.249886,6169
2,1,0,4,2,22.96,8.957632,6421
2,1,0,5,1,25.7275,10.916846,6296
2,1,0,6,2,25.488347,10.250464,6883
2,1,0,0,2,23.0625,10.041893,6359
2,1,0,1,2,22.0375,15.458307,6273
2,1,0,2,2,23.848347,19.833943,5728
2,1,0,3,2,23.575,14.499604,4717
2,1,0,4,1,20.739153,21.042221,6572
2,1,0,5,1,21.866653,15.874779,7030
2,1,0,6,1,23.130847,8.249911,7429
2,1,0,0,1,25.1125,15.082839,6118
2,1,0,1,2,23.506653,14.250364,2843
2,1,0,2,2,25.078347,9.875264,5115
2,1,0,3,1,26.103347,8.208304,7424
2,1,0,4,1,24.326653,15.374825,7384
2,1,0,5,1,23.130847,9.166739,7639
2,1,0,6,1,24.6,5.626325,8294
2,1,0,0,1,25.454153,17.042589,7129
2,1,0,1,2,24.531653,15.624668,4359
2,1,0,2,2,25.215,7.917189,6073
2,1,0,3,2,25.488347,6.834,5260
2,1,0,4,1,26.855,11.584032,6770
2,1,0,5,1,27.88,9.41685,6734
2,1,0,6,1,28.3925,13.332464,6536
2,1,0,0,1,28.29,14.416457,6591
2,1,1,1,1,29.2125,13.166907,6043
2,1,0,2,1,29.6225,19.7918,5743
2,1,0,3,2,26.923347,9.000043,6855
2,1,0,4,1,27.88,13.083693,7338
2,1,0,5,2,26.820847,15.916721,4127
2,1,0,6,1,23.916653,12.499654,8120
2,1,0,0,1,24.7025,12.333829,7641
2,1,0,1,1,24.4975,19.083811,6998
2,1,0,2,2,22.174153,14.041525,7001
2,1,0,3,1,22.720847,5.167375,7055
2,1,0,4,1,24.7025,10.54245,7494
2,1,0,5,1,26.615847,11.750661,7736
2,1,0,6,1,29.144153,9.667229,7498
2,1,0,0,1,29.793347,8.959307,6598
2,1,0,1,2,29.554153,13.916771,6664
2,1,0,2,2,26.786653,14.374582,4972
2,1,0,3,1,26.889153,22.999693,7421
2,1,0,4,1,26.581653,17.000111,7363
2,1,0,5,1,26.205847,11.833339,7665
2,1,0,6,1,25.898347,11.166689,7702
2,1,0,0,1,24.2925,9.708568,6978
2,1,0,1,2,23.301653,11.707982,5099
2,1,0,2,1,28.221653,9.917139,6825
2,1,0,3,1,32.0825,7.625404,6211
3,1,0,4,1,33.039153,7.958729,5905
3,1,0,5,1,31.8775,12.250414,5823
3,1,0,6,1,29.998347,12.041307,7458
3,1,0,0,1,30.476653,9.750175,6891
3,1,0,1,1,29.349153,20.125661,6779
3,1,0,2,1,25.864153,23.292014,7442
3,1,0,3,1,28.5975,18.208925,7335
3,1,0,4,1,30.715847,11.50055,6879
3,1,0,5,1,34.200847,11.082939,5463
3,1,0,6,1,31.365,10.791757,5687
3,1,0,0,1,33.449153,11.291443,5531
3,1,0,1,1,32.048347,13.082889,6227
3,1,0,2,1,32.014153,8.457879,6660
3,1,1,3,1,32.355847,9.04165,7403
3,1,0,4,1,33.9275,12.999943,6241
3,1,0,5,1,33.961653,9.791514,6207
3,1,0,6,1,35.328347,10.958118,4840
3,1,0,0,1,33.7225,8.417143,4672
3,1,0,1,2,29.144153,12.125325,6569
3,1,0,2,2,29.554153,10.166379,6290
3,1,0,3,1,29.383347,10.166111,7264
3,1,0,4,1,29.349153,9.833925,7446
3,1,0,5,2,29.998347,5.41695,7499
3,1,0,6,2,28.836653,9.626493,6969
3,1,0,0,1,30.579153,11.166689,6031
3,1,0,1,1,31.296653,11.000529,6830
3,1,0,2,1,33.551653,7.666743,6786
3,1,0,3,1,32.526653,9.208614,5713
3,1,0,4,1,31.57,11.083743,6591
3,1,0,5,2,27.299153,14.000789,5870
3,1,0,6,3,24.429153,14.2911,4459
3,1,0,0,2,27.3675,6.2926936,7410
3,1,0,1,1,30.408347,9.291761,6966
3,1,0,2,1,30.784153,14.167418,7592
3,1,0,3,1,29.690847,11.0416,8173
3,1,0,4,1,31.843347,19.082471,6861
3,1,0,5,1,32.048347,10.250464,6904
3,1,0,6,1,30.989153,10.54245,6685
3,1,0,0,1,29.588347,11.416532,6597
3,1,0,1,1,29.964153,10.292339,7105
3,1,0,2,1,29.246653,11.083475,7216
3,1,0,3,1,29.4175,9.458993,7580
3,1,0,4,1,30.8525,8.666718,7261
3,1,0,5,2,31.399153,14.458064,7175
3,1,0,6,1,32.526653,17.249686,6824
3,1,0,0,1,31.535847,19.458207,5464
3,1,0,1,2,30.8525,8.666718,7013
3,1,0,2,2,30.169153,7.832836,7273
3,1,0,3,2,30.75,7.4169,7534
3,1,0,4,1,30.989153,10.4587,7286
3,1,0,5,2,29.349153,16.000471,5786
3,1,0,6,2,28.3925,13.834093,6299
3,1,0,0,1,28.734153,8.208304,6544
3,1,0,1,1,29.554153,9.126204,6883
3,1,0,2,1,29.793347,11.333586,6784
3,1,0,3,1,28.973347,11.374657,7347
3,1,0,4,1,29.485847,9.500332,7605
3,1,0,5,1,29.656653,15.500718,7148
3,1,0,6,1,27.811653,11.917089,7865
3,1,0,0,2,26.069153,5.79215,4549
3,1,0,1,2,26.069153,8.708593,6530
3,1,0,2,1,26.615847,4.8756436,7006
3,1,0,3,1,27.3675,4.7089811,7375
3,1,0,4,1,28.529153,5.6679186,7765
3,1,0,5,2,28.8025,4.8337686,7582
3,1,0,6,2,27.128347,16.375336,6053
3,1,0,0,2,26.786653,15.333486,5255
3,1,0,1,1,28.836653,8.625111,6917
3,1,0,2,1,29.861653,12.791975,7040
3,1,0,3,1,28.085,7.541654,7697
3,1,0,4,1,28.973347,5.1668189,7713
3,1,0,5,1,31.330847,11.291711,7350
